Source,Target
732,2514
436,1286
726,1150
726,1150
2292,2695
80,193
80,193
86,3560
1081,1119
1081,1119
216,1874
216,1874
703,2266
151,371
281,1327
146,1029
209,585
209,585
209,585
209,585
209,585
126,399
126,399
91,2956
1461,3433
1217,2707
126,381
126,381
126,381
126,381
8,200
8,200
126,381
126,381
126,381
589,2278
1169,3558
461,3268
92,197
92,197
92,197
92,197
1636,1885
40,1142
1636,1885
779,1226
779,1226
151,399
151,399
1821,1873
1821,1873
352,1517
352,1517
809,1077
809,1077
809,1077
164,649
1461,3409
726,1103
726,1103
2490,3062
1398,1943
1398,1943
796,2646
300,1584
300,1584
45,2714
152,2441
414,457
414,457
414,457
414,457
1880,2581
8,207
8,207
8,207
8,207
8,207
8,207
8,207
8,207
2341,2566
590,2145
2560,2578
22,2564
22,2567
140,681
912,994
912,994
140,688
140,688
140,688
140,688
189,927
8,232
8,232
8,232
8,232
8,232
8,232
8,232
8,232
8,232
234,584
234,584
234,584
234,584
234,584
661,3664
1970,2479
3127,3465
761,1810
761,1810
2133,3737
3110,3407
163,325
163,325
2880,3719
352,1550
352,1550
924,992
924,992
924,992
9,570
884,1965
233,239
233,239
346,1442
346,1442
447,1647
447,1647
8,259
8,259
8,259
8,259
590,3444
2115,2583
8,251
8,251
8,251
8,251
8,251
8,251
8,251
8,251
2305,2800
80,122
80,122
80,122
80,122
80,122
80,122
80,122
80,122
80,122
80,122
80,122
744,1392
744,1392
1679,3666
283,520
661,3608
3222,3675
696,2637
95,97
95,97
95,97
95,97
95,97
67,157
67,157
95,97
790,1678
790,1678
1513,1746
1513,1746
8,263
8,263
2335,3749
55,179
55,179
55,179
55,179
329,2233
55,179
55,179
55,179
145,2989
993,3697
1709,3420
67,151
67,151
67,151
67,151
67,151
8,276
8,276
8,276
8,276
8,276
8,276
8,276
8,276
73,1824
73,1824
439,727
360,3418
187,385
187,385
187,385
187,385
187,385
187,385
187,385
684,2879
198,2244
1923,3227
343,698
343,698
343,698
343,698
3647,3752
23,3281
879,2537
633,896
633,896
718,881
8,1466
661,3636
878,1892
2495,3323
878,1892
164,2157
2672,3640
67,188
67,188
67,188
67,188
731,1807
731,1807
1275,2715
9,3479
16,2068
2121,2653
402,466
402,466
97,1319
97,1319
356,912
356,912
1952,2137
356,912
57,2452
80,167
80,167
80,167
80,167
80,167
335,1066
335,1066
180,2855
283,569
283,569
335,1065
335,1065
80,169
2222,3756
235,2347
1096,1931
3274,3572
1096,1931
67,185
67,185
67,185
67,185
67,185
67,185
67,185
67,185
97,2650
67,185
67,185
762,2555
1952,2124
97,1304
97,1304
507,2793
1376,1639
1376,1639
356,922
356,922
356,922
79,165
79,165
79,165
79,165
329,370
329,370
329,370
329,370
329,370
1749,1816
1749,1816
163,390
163,390
163,390
163,390
163,390
271,577
271,577
271,577
271,577
1644,2020
1164,3240
80,151
80,151
355,608
355,608
355,608
355,608
356,937
356,937
170,3169
879,2590
1070,2011
79,196
79,196
2292,2668
80,187
16,2094
330,351
80,187
330,351
2851,3501
343,654
343,654
343,654
343,654
403,767
403,767
344,988
344,988
344,988
2471,2553
93,486
93,486
93,486
93,486
93,486
1201,3377
538,3066
97,2617
2085,2311
2666,3526
356,944
356,944
27,1552
27,1552
1328,1783
175,385
175,385
1328,1783
175,385
175,385
175,385
80,173
80,173
80,173
80,173
1560,1678
1560,1678
1293,1434
1293,1434
2394,3116
345,937
345,937
1471,2771
2727,3159
2840,3166
387,1639
387,1639
739,3249
138,730
272,467
320,645
320,645
345,922
27,1137
27,1137
345,922
345,922
101,436
387,1632
387,1632
1763,3351
296,467
56,671
56,671
56,671
56,671
1536,1899
1536,1899
1364,2934
345,912
345,912
345,912
1940,2657
590,2538
116,1315
116,1315
1987,3571
18,361
2459,3564
8,1614
8,1614
133,1550
133,1550
317,2527
110,1697
110,1697
387,1650
387,1650
110,1694
110,1694
696,2448
31,325
31,325
31,325
31,325
31,325
31,325
548,641
31,325
31,325
2413,3380
10,1416
1040,3347
2056,3536
319,613
1649,2642
79,333
79,333
79,333
32,642
32,642
32,642
32,642
113,464
138,1898
32,1922
32,1922
472,2296
113,461
113,461
113,461
113,461
113,461
113,461
2863,3071
2,1995
489,3270
307,638
307,638
307,638
307,638
2039,3320
2197,2876
2,1999
31,301
31,301
31,301
31,301
31,301
1288,3242
31,301
31,301
31,301
1453,1855
67,352
67,352
1567,3309
377,3133
114,766
114,766
114,766
45,933
45,933
2400,2817
607,1732
1364,1644
1364,1644
412,2948
10,1447
10,1447
101,447
1429,1619
1429,1619
2750,3565
1293,1484
1293,1484
1354,3193
133,1517
133,1517
992,1421
992,1421
20,645
20,645
1815,2818
20,645
20,645
2803,3719
125,405
125,405
125,405
744,1009
1016,2229
382,935
382,935
382,935
472,3591
16,3759
1313,3292
39,3623
974,2716
356,684
356,684
356,684
356,684
501,1414
501,1414
45,1142
45,1142
1554,2768
536,1539
536,1539
2074,3572
911,3593
1880,2993
11,2149
702,1775
2625,3723
181,1072
181,1072
57,928
57,928
57,928
45,1166
45,1166
112,150
1631,1885
1631,1885
112,150
112,150
112,150
112,150
112,150
112,150
112,150
112,150
112,150
112,150
112,150
368,696
368,696
368,696
368,696
139,1241
139,1241
163,766
11,2134
1471,2719
149,487
149,487
2163,3371
355,386
559,2703
355,386
738,2542
136,179
1519,2590
536,1521
536,1521
136,179
608,875
3216,3375
603,3442
951,2895
440,456
91,1922
441,1706
441,1706
149,404
149,404
300,1500
300,1500
192,1546
1704,3402
43,367
43,367
43,367
43,367
43,367
116,1338
116,1338
2110,3645
1045,3618
549,947
149,422
149,422
149,422
149,422
549,947
149,422
149,422
3026,3504
1519,2537
696,1178
696,1178
561,3391
2412,2672
51,1327
778,1807
778,1807
608,839
548,605
548,605
548,605
559,1411
559,1411
149,433
149,433
149,433
149,433
68,616
149,433
149,433
68,616
68,616
68,616
1253,2241
2269,3754
137,453
137,453
472,3520
137,453
137,453
2547,2630
121,1798
121,1798
137,453
137,453
536,614
536,614
969,1030
969,1030
969,1030
3636,3664
773,1571
1975,2409
1494,1771
1494,1771
472,3518
216,1570
216,1570
151,753
151,753
151,753
2577,2584
56,648
56,648
56,648
56,648
2298,2484
2311,2598
393,585
393,585
393,585
248,801
886,3697
223,503
287,2622
596,3462
975,3464
839,2278
1051,2498
923,966
923,966
923,966
821,2613
404,790
174,354
174,354
174,357
174,357
1662,2004
16,1073
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,15
0,15
863,2009
0,16
193,3585
0,18
0,18
240,2704
8,307
216,2873
928,1042
928,1042
923,969
923,969
923,969
1909,1929
1909,1929
923,985
923,985
923,985
1643,2925
501,1476
501,1476
44,1759
170,3238
670,751
670,751
670,751
670,751
501,1473
501,1473
0,23
0,23
0,27
0,27
0,27
0,27
0,27
0,27
689,1544
933,1561
933,1561
286,1927
286,1927
223,548
223,549
149,375
149,375
85,1653
0,35
0,35
0,35
0,35
152,2322
768,2071
778,1776
778,1776
140,1075
186,320
186,320
186,320
186,320
186,320
186,320
186,320
248,856
248,856
248,856
8,340
0,41
8,340
8,340
0,41
0,41
0,41
0,41
0,41
8,340
8,340
1056,2737
261,818
261,818
261,818
261,818
248,862
193,3590
236,845
2654,2817
343,383
343,383
1116,1238
1116,1238
507,3702
223,572
223,572
223,572
223,572
223,572
1430,1499
1430,1499
864,989
864,989
864,989
92,1369
92,1369
162,354
3381,3763
0,60
0,60
0,60
0,60
0,60
0,60
163,680
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
2316,2848
1164,2099
2068,2147
68,597
68,597
68,597
68,597
140,1022
140,1022
140,1022
2234,3617
2488,3571
1305,1796
1305,1796
0,72
0,72
0,72
128,3469
0,72
2,1942
2,1942
3292,3528
1133,1939
543,1043
543,1043
543,1043
1970,3429
2300,3503
1298,1666
608,1158
299,2101
1298,1666
608,1158
20,628
20,628
20,628
20,628
331,364
879,1358
879,1358
0,87
0,87
0,87
0,87
0,87
0,87
2116,3349
174,1582
997,2943
307,3147
846,3022
8,397
8,397
3346,3465
285,853
285,853
285,853
2,1922
2217,3396
0,96
2,1922
0,96
0,96
0,97
0,97
0,97
79,276
79,276
0,97
92,240
92,240
92,240
92,240
92,240
92,240
92,240
92,240
1057,3477
123,3188
275,1572
345,994
345,994
1133,1955
1199,2109
590,2482
93,563
590,1153
590,1158
248,876
26,1831
26,1831
1311,1807
1311,1807
332,681
846,3048
649,1111
1181,1400
57,1009
57,1009
2091,2537
1413,2533
762,2448
1958,3408
1057,2127
2014,2885
487,1907
134,3539
1133,1978
92,256
92,256
92,256
92,256
92,256
2263,2773
92,256
344,640
344,640
344,640
344,640
234,277
234,277
234,277
234,277
1987,2304
2,1916
815,1290
2,1916
815,1290
318,377
318,377
1335,1549
1335,1549
93,3399
332,661
174,2865
27,1210
27,1210
1133,1980
1228,2983
2092,3209
442,1046
442,1046
442,1046
240,1492
240,1492
2223,3465
436,3597
1063,1127
1063,1127
329,1055
329,1055
3245,3404
608,1153
2572,3540
2394,3222
1063,2473
133,1595
133,1595
2014,2898
57,1042
57,1042
345,944
345,944
846,3085
68,753
68,753
68,753
68,753
548,549
548,549
548,549
548,549
495,2240
17,165
548,549
17,165
318,444
318,444
1490,2054
115,958
1068,1205
1068,1205
30,140
879,1519
879,1519
1115,1939
140,910
306,463
101,303
306,463
306,463
306,463
306,463
306,463
655,3733
67,432
67,432
67,432
67,432
67,432
67,432
51,1253
51,1253
43,445
43,445
43,445
43,445
319,782
43,445
1489,2398
43,441
43,441
10,1320
10,1320
331,402
331,402
331,402
331,402
331,402
296,572
56,787
56,787
56,787
56,787
3,1466
387,1517
387,1517
223,1021
223,1021
223,1021
42,101
42,101
42,101
42,101
42,101
1021,1653
51,1286
2371,3103
18,478
1763,3230
2731,2952
3050,3458
56,1548
56,1548
114,601
80,415
80,415
1271,2120
79,430
79,430
1068,1225
272,572
1068,1225
702,1802
56,794
56,794
307,777
307,773
10,2612
3096,3616
1849,1997
1358,1578
140,936
584,3581
140,1212
140,1212
115,920
115,920
2394,3265
2258,3160
514,3372
2057,3030
2375,2734
2370,2446
204,1848
204,1848
892,1075
15,2920
655,2430
655,3766
1358,1519
2727,3008
30,101
30,101
30,101
30,101
30,101
30,101
30,101
30,101
30,101
30,101
30,101
30,101
30,101
30,101
30,101
30,101
125,319
2399,3529
30,102
55,484
55,484
55,484
655,2443
404,910
10,1344
368,731
368,731
92,417
92,417
1471,2854
2352,2653
285,884
285,884
2116,3394
285,884
589,2538
1939,2876
133,1650
133,1650
1312,1380
1312,1380
335,2662
702,1814
101,355
78,119
246,1116
246,1116
2863,3181
2198,3403
175,3585
91,113
91,113
91,113
91,113
91,113
1471,2863
2595,3518
368,762
368,762
368,762
368,762
2502,3285
472,3488
494,1523
494,1523
382,2595
356,775
356,775
296,540
946,3467
453,1457
453,1457
355,447
548,572
550,882
1964,3334
743,970
743,970
743,970
382,1268
382,1268
826,844
826,844
115,982
115,982
115,982
790,1860
790,1860
102,657
102,657
102,657
102,657
359,2122
113,304
1987,2169
367,441
133,1634
133,1634
133,1632
133,1632
744,2452
2074,2139
2952,3141
31,408
31,408
358,2733
164,968
164,968
164,968
16,2302
149,332
149,332
1554,2891
589,1258
1828,3294
2412,2525
452,595
489,877
187,2112
1453,1775
1453,1775
702,1855
2520,3017
387,1595
387,1595
358,2716
2560,3639
513,862
513,862
1554,1587
1554,1587
150,336
150,336
125,335
125,335
125,335
125,335
125,335
125,335
113,365
113,365
113,365
42,184
42,184
42,184
42,184
42,184
42,184
42,184
42,184
42,184
42,184
986,2604
15,2990
2298,2572
554,1273
200,935
200,935
417,1793
417,1793
1175,2577
42,176
42,176
42,176
101,386
489,855
489,855
489,855
525,814
525,814
531,1114
531,1114
435,2955
114,680
125,323
1175,2584
425,3324
472,3426
137,302
137,302
137,302
137,302
137,302
1559,1860
1559,1860
814,1933
814,1933
30,184
30,184
30,184
30,184
30,184
30,184
30,184
30,184
30,184
30,184
2033,3549
3091,3355
3464,3694
392,468
392,468
392,468
392,468
392,468
392,468
39,1139
39,1139
38,1780
38,1780
642,1922
387,1550
387,1550
2583,3764
216,1674
2583,3768
223,605
1045,3740
149,311
149,311
149,311
149,311
149,311
149,311
364,1418
868,1008
868,1008
868,1008
152,958
85,1831
85,1831
380,485
380,485
380,485
380,485
380,485
334,1905
334,1905
138,662
138,662
45,1248
45,1248
21,2940
8,402
67,415
67,415
1045,2424
163,601
163,601
163,601
163,601
465,866
465,866
465,866
125,374
425,3353
559,1540
531,1159
531,1159
2987,3033
1169,2390
216,1693
216,1693
263,1614
2144,2926
2590,3217
300,1417
300,1417
223,1000
1051,1337
1051,1337
839,2145
643,2624
2387,2507
235,609
235,609
1,12
1,15
1,16
1,16
3103,3777
439,559
439,559
439,559
1610,3089
732,2751
441,858
441,858
441,858
9,753
9,753
1011,3319
436,1045
596,2003
596,2000
209,339
248,936
209,339
209,339
209,339
209,339
209,339
209,339
933,1626
933,1626
379,397
379,397
379,397
379,397
216,1636
216,1636
2110,2486
216,1631
216,1631
2968,3758
867,1769
867,1769
174,272
174,272
174,272
174,272
1465,2710
8,430
8,430
507,2542
1709,3617
209,348
209,348
209,348
209,348
209,348
209,348
209,348
1,30
1,30
1,30
1,30
1240,1725
1,30
2111,3122
1,30
1240,1725
162,285
162,285
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,36
22,2320
666,1504
666,1504
952,2168
348,3004
452,530
2537,3139
705,740
39,1035
39,1035
39,1035
248,910
2762,3215
1,41
1,41
1,41
1,42
1,42
1,42
1,42
22,3635
1,42
187,2097
3601,3737
1,47
1,47
452,529
704,3186
934,1004
934,1004
934,1004
140,1187
2335,3556
1062,1626
1062,1626
501,934
501,934
501,934
16,3552
1,51
1,51
1,51
1,51
1,51
1,51
500,604
500,604
500,604
500,604
661,2551
149,248
149,248
513,910
513,910
513,910
2163,3537
1205,1497
1205,1497
7,134
7,136
7,136
7,136
7,136
7,136
7,136
7,136
7,136
7,136
7,136
7,136
8,469
8,469
8,469
8,469
8,469
933,1672
1,60
1,60
1,60
1,65
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,67
248,980
1,67
1,67
1,67
1,67
1,67
1,67
1,67
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
773,1393
188,835
188,835
2809,3545
637,1242
637,1242
1,72
1,72
1,72
22,1029
123,3268
513,936
2709,3099
8,484
8,484
209,393
209,393
209,393
209,393
1079,1690
1079,1690
928,3547
187,510
187,510
187,510
187,510
187,510
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,81
1,81
1,81
1,81
1,81
1,81
50,1942
1554,2864
1,86
1,87
1,87
2986,3646
174,218
174,218
174,218
174,218
1328,1941
1328,1941
93,675
93,675
93,675
93,675
67,387
67,387
2659,2968
892,1022
892,1022
892,1022
79,370
79,370
1,96
1198,1310
1198,1310
343,470
343,470
343,470
140,1153
7,179
7,179
7,179
7,179
7,179
7,179
7,179
7,179
7,179
7,179
1329,1352
1329,1352
2703,3424
658,906
658,906
658,906
9,2330
1022,1075
1100,2098
18,429
18,429
140,1158
32,718
32,718
32,718
3180,3445
377,3214
436,1099
436,1099
1560,1618
695,1712
695,1712
1560,1618
933,2901
1111,3710
1229,2236
779,1050
779,1050
175,3669
298,1567
210,1961
420,3016
2217,3267
2085,2598
93,683
2139,3572
331,466
331,466
331,466
404,801
9,2380
57,3547
1413,3744
886,2283
332,790
2292,2885
22,1098
22,1098
3618,3740
404,876
2091,2647
2156,2702
2292,2898
1100,2056
102,608
102,608
102,608
157,1177
157,1177
102,600
102,600
102,600
283,310
2300,3657
134,1000
404,862
2643,3603
1070,3108
1164,3447
2223,3346
2632,3278
382,1300
382,1300
483,3770
1057,2224
993,2158
1543,2456
2465,3514
2448,3079
1822,3646
963,1217
1399,1551
1399,1551
134,1021
2814,2916
174,296
174,296
1957,2603
174,296
174,296
1269,2815
66,211
66,211
66,211
66,211
1578,3139
375,599
42,242
42,242
42,242
355,1956
410,3132
157,1024
157,1024
157,1024
1501,3295
679,1103
679,1103
785,1147
785,1147
1191,2257
1400,2764
67,557
67,557
1090,1729
1090,1729
1400,1433
80,509
80,509
80,509
80,509
80,509
81,836
81,836
81,836
81,836
422,433
422,433
422,433
422,433
422,433
422,433
122,597
122,597
122,597
122,597
410,464
410,464
410,464
410,464
980,3143
1476,1910
1476,1910
42,224
42,224
42,224
906,1692
183,503
538,2286
906,1692
133,1323
133,1323
42,226
42,226
42,226
42,226
42,226
42,226
42,226
42,226
3565,3696
23,1702
23,1702
607,2865
688,702
688,702
321,1174
321,1174
3178,3546
2973,3731
2321,2615
2070,2409
183,517
183,517
380,2853
3078,3704
2210,3654
121,246
121,246
2514,2751
121,246
121,246
543,1797
543,1797
467,1616
467,1616
162,1875
162,1875
1337,3140
31,567
31,567
31,567
31,567
31,567
43,539
43,539
43,539
43,539
801,1559
801,1559
23,1723
23,1723
127,1163
229,415
229,415
127,1163
163,1200
3,2884
32,881
32,881
591,2993
801,1560
801,1560
262,1693
262,1693
81,890
81,890
81,890
30,226
30,226
30,226
30,226
30,226
30,226
30,226
30,226
95,1319
95,1319
66,267
66,267
2211,3042
66,267
66,267
66,267
1471,2973
1506,3500
573,2989
233,1198
233,1198
2674,3653
60,2474
134,572
134,572
3,1548
3,1548
95,2617
91,238
896,1420
896,1420
3097,3109
591,1686
591,1686
409,472
409,472
409,472
409,472
409,472
79,594
79,594
32,863
32,863
32,863
1461,3199
1189,1654
1189,1654
31,533
31,533
31,533
31,533
31,533
1471,2995
1036,1690
1036,1690
78,251
78,251
78,251
230,402
230,402
2345,3628
1124,1629
1124,1629
31,525
31,525
31,525
31,525
31,525
1971,2147
115,1344
3007,3501
182,276
182,276
182,276
215,2402
2046,3572
1722,1834
1722,1834
1062,3293
1313,2191
41,1709
41,1709
2169,2304
1606,2038
1296,3661
350,2951
215,2421
182,259
182,259
182,259
182,259
262,1636
468,3661
210,3456
262,1636
262,1631
262,1631
182,251
59,1230
59,1230
182,251
182,251
31,3252
591,1646
591,1646
872,1716
872,1716
1066,2869
194,239
194,239
194,239
194,239
194,239
194,239
194,239
194,239
194,239
96,3305
194,230
179,1989
194,230
194,230
194,230
194,230
194,230
194,230
194,230
194,230
169,2181
194,233
194,233
1939,2977
182,263
182,263
187,3585
30,1286
30,1286
1982,2554
251,1248
251,1248
427,3292
1606,2001
18,3560
182,232
1893,1906
1893,1906
194,214
194,214
303,1158
303,1158
3020,3208
303,1153
42,281
42,281
42,281
9,815
42,281
9,815
368,1178
368,1178
42,283
42,283
42,283
42,283
42,283
42,283
42,283
42,283
285,1965
30,1253
30,1253
192,1770
2210,3632
183,572
183,572
2327,3685
807,839
1488,1756
279,737
279,737
279,737
279,737
1488,1756
1417,1500
2281,2568
1783,3682
23,1795
23,1795
673,1481
673,1481
732,2243
266,414
4,2267
24,1116
24,1116
266,414
266,414
266,414
266,414
266,414
183,549
115,1320
115,1320
732,3572
183,548
30,281
30,281
30,281
790,1907
790,1907
30,281
1959,3071
183,541
249,1931
249,1931
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,13
2,13
65,2760
3254,3721
9,835
9,835
831,1485
831,1485
43,592
43,592
9,835
9,835
43,592
43,592
8,523
8,523
8,523
8,523
8,523
286,2642
1172,1551
1172,1551
513,1907
2004,2559
680,1019
698,3163
807,813
807,813
680,1011
807,813
680,1011
1952,2709
807,813
2,28
2,28
2,28
2,28
2955,3720
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
1371,1843
1371,1843
1066,1567
1371,1846
194,201
1371,1846
194,201
2569,3059
30,1327
1106,1571
2656,3685
579,2694
2826,3449
473,1770
174,1732
2,31
2,31
2,31
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2851,3007
2304,3362
1324,1357
1324,1357
1329,1625
1329,1625
3336,3554
2,39
2,39
2,39
2,39
2,39
2,39
2,39
2,39
2,39
2,39
2,39
2,39
2,39
2,39
2,39
2,39
2,39
532,1354
367,1838
367,1838
8,546
313,318
313,318
313,318
2,46
313,318
313,318
2,46
313,318
797,974
797,974
797,974
7,207
7,207
266,457
266,457
266,457
266,457
266,457
266,457
2139,2514
2522,3017
579,1383
579,1383
2,50
314,614
314,614
255,797
255,797
255,797
255,797
2140,2454
2985,3516
2632,2658
1429,1483
1429,1483
267,774
267,774
47,1390
47,1390
7,236
7,236
7,236
7,236
7,236
2,61
2,61
2,61
2,61
9,891
9,891
280,1653
392,2704
498,2109
53,1652
53,1652
127,2524
1929,3203
7,241
7,241
7,241
7,241
7,241
7,241
7,241
7,241
7,241
879,2091
30,2610
182,196
2808,3409
2375,3579
644,1024
644,1024
1871,3697
480,2736
210,3443
8,583
8,583
1543,3046
797,1008
797,1008
797,1008
35,1517
35,1517
1788,2562
2,83
702,1022
281,3693
54,1034
54,1034
54,1034
543,690
302,631
543,690
543,690
543,690
627,712
627,712
627,712
627,712
666,1850
666,1850
1266,2452
2,91
2,91
2,91
2,91
2,91
2,91
2,91
2,91
2298,2649
2,93
2,93
2,93
2,93
1329,1607
1329,1607
2304,3348
29,1424
1136,1542
1136,1542
368,2555
973,1023
973,1023
2415,3578
973,1023
1590,2225
702,1075
702,1075
375,513
72,87
72,87
72,87
72,87
2263,2582
3565,3715
44,823
44,823
44,823
44,823
263,1102
263,1102
661,2876
913,2567
2116,2262
32,848
973,1037
973,1037
32,848
32,848
31,518
973,1037
31,518
31,518
31,518
31,518
91,123
91,123
91,123
91,123
91,123
91,123
91,123
72,96
72,96
72,96
72,96
72,96
72,96
72,96
1758,2722
9,1128
9,1128
878,2639
35,1550
35,1550
351,554
351,554
351,554
351,554
351,554
1782,2954
256,1492
256,1492
562,2457
878,2641
3,2832
160,824
160,824
160,824
2363,3627
160,824
850,3393
2315,3719
562,1151
91,152
352,896
352,896
9,2481
984,1462
3173,3255
2382,3044
122,509
2088,3197
122,509
122,509
122,509
122,509
2099,3761
203,2612
1341,1896
9,1143
9,1143
134,548
850,2073
134,549
1604,1933
1604,1933
135,880
135,880
135,880
170,2170
9,1170
9,1170
108,263
133,1387
133,1387
263,1142
12,1234
36,3561
140,3405
692,2256
679,1144
679,1144
707,1369
707,1369
1191,2214
449,1562
449,1562
12,1230
12,1230
35,1595
35,1595
168,2754
885,1027
885,1027
885,1027
1195,1817
507,993
507,993
507,993
1195,1817
506,662
813,1453
298,2588
1107,3505
696,1853
696,1853
837,1147
1541,2977
60,3703
1429,1454
1429,1454
1782,2909
123,881
42,1041
42,1041
42,1041
42,1040
29,1490
263,1166
263,1166
943,3694
387,557
387,557
423,699
423,699
423,699
423,699
227,3658
127,2556
2798,3083
108,259
134,503
686,3244
46,1942
46,1942
514,1275
514,1275
661,1541
661,1541
879,3313
1212,1646
198,1486
198,1486
435,685
435,685
943,1025
435,685
435,685
943,1025
1060,1993
943,1025
850,3368
1640,1991
374,389
374,389
374,389
374,389
65,1326
65,1326
156,1572
183,405
460,824
183,405
460,824
460,824
460,824
172,749
172,749
172,749
172,749
108,182
147,789
147,789
30,386
1313,3568
81,976
738,3102
3019,3474
2198,2760
491,1940
826,3305
133,157
133,157
133,157
133,157
133,157
133,157
133,157
133,157
133,157
133,157
133,157
1554,3575
2557,3267
850,3306
60,1066
2798,3277
138,1709
2070,3621
110,485
108,162
602,2454
108,165
133,1442
133,1442
447,875
109,1011
109,1011
109,1011
1229,1666
1229,1666
1506,2369
29,367
65,1350
158,475
158,475
158,475
158,475
67,697
67,697
67,697
67,697
43,3213
2287,3633
245,2434
9,2634
91,304
2169,2488
2234,3420
1388,1860
1388,1860
392,1296
30,355
392,1296
520,1580
133,185
133,185
217,525
1013,2725
2181,2618
1664,1861
1490,3584
409,3325
698,3090
1061,2478
345,3369
134,439
134,439
133,1420
133,1420
2175,2628
79,694
79,694
79,694
79,694
1229,1605
1229,1605
2210,3592
2058,2180
1231,3710
42,310
42,310
1084,1415
1084,1415
17,370
17,370
591,1535
1055,2471
1061,1135
1061,1135
109,1019
109,1019
65,2693
801,1452
801,1452
422,513
422,513
422,513
422,513
422,513
37,3092
344,1394
544,3689
3366,3486
1958,2259
160,749
160,749
160,749
160,749
3097,3230
43,621
43,621
43,621
2282,3397
134,467
134,467
2240,3619
1783,2405
2515,3314
867,1047
867,1047
2750,3696
1337,3082
41,1813
1043,2666
286,1202
931,2602
3184,3685
171,499
187,1031
632,1289
632,1289
2786,3437
1391,3386
1395,1643
369,3229
2808,3433
2145,2538
411,824
411,824
411,824
411,824
216,262
96,3222
216,262
216,262
216,262
216,262
216,262
216,262
3500,3765
3207,3250
255,868
255,868
255,868
949,3439
292,824
292,824
292,824
292,824
183,467
183,467
242,520
29,2820
420,2836
972,1449
972,1449
313,377
313,377
313,377
313,377
1553,2860
474,1076
474,1076
474,1076
736,1737
736,1737
826,2051
641,949
641,949
170,3515
1642,2056
832,3327
1647,3602
581,727
581,727
3,15
3,16
930,1999
930,1995
108,1614
67,633
67,633
375,3498
820,907
820,907
820,907
1167,3422
96,3265
1790,3226
581,733
3,25
3,25
3,25
3,25
3,26
3,26
3,26
3,26
3,26
3,26
3,26
3,26
3,26
3,26
3,26
3,26
3,26
3,26
711,754
711,754
711,754
711,754
192,1681
1167,3418
896,1387
896,1387
80,616
80,616
80,616
80,616
89,2587
1465,2914
139,1157
702,1212
193,3669
24,1238
24,1238
242,569
242,569
242,569
242,569
242,569
8,1947
8,1947
304,3033
3,35
2619,2969
3,36
157,185
157,185
1265,1755
1265,1755
913,1098
65,2628
245,1147
245,1147
931,1341
931,1341
187,3669
732,2139
3,44
3,44
3,44
3,44
196,749
196,749
3,45
3,45
3,45
3,45
1025,3694
171,463
171,463
1642,2098
1066,2778
573,1599
813,1535
78,3446
256,1549
256,1549
772,792
772,792
918,1324
918,1324
1048,1676
1822,2986
2269,3331
3,56
3,56
3,56
3,56
3,56
3,56
3,56
3,56
3,56
3,56
3,56
3,56
3,56
3,56
3,56
3,56
3,56
3,56
3,56
3,56
299,2071
19,902
19,902
425,1753
425,1753
3031,3598
325,408
325,408
1048,2999
518,567
518,567
518,567
518,567
518,567
253,294
253,294
253,294
253,294
253,294
253,294
253,294
253,294
72,1199
72,1199
210,3529
334,3089
581,811
581,811
581,811
581,811
2164,2211
339,3215
807,1022
807,1022
807,1022
1711,2664
35,2933
2521,3578
2807,2808
943,2439
174,1831
174,1831
48,2159
3,74
3,74
3,75
3,75
3,75
3,75
3,75
3,75
3,75
1025,2439
3,79
3,79
1271,1822
1271,1822
692,3430
48,2149
468,2188
351,618
351,618
351,618
351,618
918,1357
918,1357
473,1681
2907,3685
368,2637
3389,3519
3,84
3,84
1092,3282
3,86
193,1031
193,1031
7,349
556,1152
556,1152
279,1684
279,1684
227,3562
2222,3365
352,958
352,958
7,369
7,369
7,369
7,369
7,369
507,1871
507,1871
122,2384
543,582
543,582
543,582
543,582
543,582
807,1075
773,1157
474,3604
35,1632
35,1632
973,2458
145,2541
265,289
265,289
3091,3648
386,1158
18,3382
561,1820
561,1820
1161,2581
747,779
747,779
351,643
351,643
351,643
351,643
1857,1917
1857,1917
386,1153
280,1569
514,2648
1347,1405
1289,1621
1289,1621
724,1987
480,2875
193,1082
1871,2283
1905,2025
35,1650
35,1650
2593,3358
73,3141
1676,2999
47,1464
47,1464
807,892
807,892
807,892
692,2173
109,434
